======================================================================
  PRIORITY Transcript Downloader — Latest 2025-26, >5K views
  2026-03-24 10:38:06
======================================================================

Priority queue: 893 videos (2025-26, >5K views)
Already in dataset: 639 transcripts
Workers: 4
----------------------------------------------------------------------
  !!! BLOCKED (Enrichwise/DJDkhembXn4) attempt 1/3 — wait 120s
  !!! BLOCKED (NRI Shaala/P7lchcHSPYk) attempt 1/3 — wait 120s
  !!! BLOCKED (CA Sumit Sharma/Fkx2rDEjN-k) attempt 1/3 — wait 120s
  !!! BLOCKED (NRI Shaala/_OHlN4PIf8Y) attempt 1/3 — wait 120s
  !!! BLOCKED (Enrichwise/DJDkhembXn4) attempt 2/3 — wait 240s
  !!! BLOCKED (NRI Shaala/P7lchcHSPYk) attempt 2/3 — wait 240s
  !!! BLOCKED (NRI Shaala/_OHlN4PIf8Y) attempt 2/3 — wait 240s
  !!! BLOCKED (CA Sumit Sharma/Fkx2rDEjN-k) attempt 2/3 — wait 240s
  [1/893] NRI Shaala         | Ultimate Financial Guide for NRIs to R | en auto    | 11,122 ch | ETA 5538m
  [94/893] CA Sumit Sharma    | How to Download Form 16 for Salaried E | hi auto    |  6,460 ch | ETA 84m
  [95/893] CA Sumit Sharma    | How To Pay Self Assessment Tax AY 2025 | hi auto    |  8,834 ch | ETA 83m
  [96/893] NRI Shaala         | How to Choose the Right Country Before | en auto    | 14,480 ch | ETA 82m
  [97/893] CA Sumit Sharma    | ₹12 Lakh Tax Free Limit Not Available  | hi auto    |  7,521 ch | ETA 81m
  [98/893] CA Sumit Sharma    | Disadvantages of Fixed Deposit (FD) || | hi auto    | 14,770 ch | ETA 80m
  [99/893] NRI Diaries by Nup | Regrets of NRIs Who Moved Back to Indi | hi auto    | 11,524 ch | ETA 80m
  [100/893] CA Sumit Sharma    | क्या आपको भी आया है इनकम टैक्स से ऐसा  | hi auto    |  5,160 ch | ETA 79m
  [101/893] NRI Money Clinic   | Age Group 50 to 55Last Chance To Set Y | en auto    | 20,237 ch | ETA 78m
  [102/893] CA Sumit Sharma    | ITR -1 Online Filing Form 16  Old Tax  | hi auto    | 24,191 ch | ETA 77m
  [103/893] NRI Shaala         | Indians Are Quietly Buying Greek Prope | en auto    |  1,128 ch | ETA 77m
  [104/893] NRI Money Clinic   | 12 Must Attend Compliance Issues For E | en auto    | 22,619 ch | ETA 76m
  [105/893] CA Sumit Sharma    | NRI Tax And ITR Filing Rules, Tax Free | hi auto    | 13,130 ch | ETA 75m
  [106/893] CA Sumit Sharma    | CIBIL में बोल रहे गलत Loan जानकारी कैस | hi auto    | 11,882 ch | ETA 75m
  [107/893] CA Sumit Sharma    | New GST Registration Process in 2026 म | hi auto    | 30,623 ch | ETA 74m
  [108/893] CA Sumit Sharma    | Saving Account & Tax Notice Limit Chec | hi auto    | 16,350 ch | ETA 73m
  [109/893] NRI Money Clinic   | Pancard For NRIs 20 Must Know Points   | en auto    | 18,074 ch | ETA 73m
  [110/893] CA Sumit Sharma    | क्या आप को भी आया हैं Income Tax Depar | hi auto    |  4,002 ch | ETA 72m
  [111/893] CA Sumit Sharma    | Loss in Share Market Know the Income T | hi auto    | 24,516 ch | ETA 71m
  [112/893] Enrichwise         | HUF: How the Rich & Wealth save Lakhs  | hi auto    |  1,071 ch | ETA 71m
  !!! BLOCKED (CA Sumit Sharma/M0zPOhBD-TQ) attempt 1/3 — wait 120s
  [113/893] CA Sumit Sharma    | How to Apply Minor Pan Card Online 202 | hi auto    | 11,541 ch | ETA 70m
  [114/893] CA Sumit Sharma    | GST Registration ऐसे Apply होगा, All A | hi auto    | 28,607 ch | ETA 70m
  !!! BLOCKED (Enrichwise/qei_qHVvZWI) attempt 1/3 — wait 120s
  [115/893] Enrichwise         | How much money do you REALLY need to r | hi auto    |    841 ch | ETA 69m
  [116/893] CA Sumit Sharma    | GST Registration ऐसे Apply होगा, All A | hi auto    | 31,523 ch | ETA 69m
  [117/893] Enrichwise         | Investing ₹50L in PMS & AIF - What the | hi auto    |  1,009 ch | ETA 68m
  [118/893] CA Sumit Sharma    | File ITR 4 in 5 Minutes Online AY 2025 | hi auto    |  8,968 ch | ETA 68m
  !!! BLOCKED (CA Sumit Sharma/SLecxXsXolo) attempt 1/3 — wait 120s
  [119/893] NRI Money Clinic   | How To Prepare ? NRIs Planning To Come | en auto    | 27,644 ch | ETA 68m
  [120/893] NRI Shaala         | Is India Cheap or Expensive? The Truth | en auto    |    995 ch | ETA 67m

  >>> CP (120/893): 120 ok | 0 no tx | 0 fail | 15 blocks | 759 total

  [121/893] Enrichwise         | 7 ways to Save Tax in Property Sale |  | en auto    |  1,577 ch | ETA 67m
  [122/893] CA Sumit Sharma    | Gold Loan के ब्याज की छूट ITR में किसे | hi auto    |  1,055 ch | ETA 67m
  [123/893] CA Sumit Sharma    | ITR Not Mandatory for Senior Citizens  | hi auto    | 10,996 ch | ETA 67m
  !!! BLOCKED (CA Sumit Sharma/RHtBk5eUYJg) attempt 1/3 — wait 120s
  [124/893] CA Sumit Sharma    | Income TAX Notice for Crypto Transacti | hi auto    |  7,444 ch | ETA 76m
  [125/893] Enrichwise         | Market Volatile? How Rich Investors Pr | hi auto    |  3,183 ch | ETA 76m
  [126/893] Enrichwise         | How much money do you REALLY need to r | hi auto    |  1,383 ch | ETA 75m
  [127/893] NRI Money Clinic   | Age Group 45 To 60,  Twelve lessons to | en auto    | 21,541 ch | ETA 75m
  [128/893] CA Sumit Sharma    | Now Check Your PAN Card Transaction in | hi auto    |  4,063 ch | ETA 74m
  [129/893] CA Sumit Sharma    | ITR (Income Tax Return) AY-25-26 Break | hi auto    |    876 ch | ETA 74m
  [130/893] CA Sumit Sharma    | Udyam Registration Process 2026 | Udya | hi auto    | 11,674 ch | ETA 73m
  [131/893] CA Sumit Sharma    | Form 3CB 3CD Tax Audit Point (1 to 44) | hi auto    | 39,283 ch | ETA 72m
  [132/893] Enrichwise         | Why Rich People Avoid FD – The Hidden  | hi auto    |  1,369 ch | ETA 72m
  [133/893] NRI Money Clinic   | Age Group 35 to 45 10  Financial Areas | en auto    | 21,688 ch | ETA 71m
  [134/893] CA Sumit Sharma    | How To Check AIS TIS 26 AS Online on I | hi auto    |  7,750 ch | ETA 71m
  [135/893] CA Sumit Sharma    | PAN - Aadhar Card Link 2025 || Pan Car | hi auto    |  8,730 ch | ETA 70m
  [136/893] Enrichwise         | Major changes from Budget 2026 that yo | en auto    |  2,252 ch | ETA 70m
  [137/893] CA Sumit Sharma    | Income Tax Notice!! For Every PAN Card | hi auto    |  4,622 ch | ETA 70m
  [138/893] NRI Diaries by Nup | NRI Parents on Wheelchair!!            | en auto    |  1,016 ch | ETA 69m
  [139/893] Enrichwise         | Retirement planning After age 50! | Ka | hi auto    |  2,095 ch | ETA 69m
  [140/893] NRI Diaries by Nup | Why Are NRIs Struggling to Get Jobs in | hi auto    |  9,718 ch | ETA 68m
  [141/893] CA Sumit Sharma    | NRI and Banking Rules in India 2025 || | hi auto    | 15,990 ch | ETA 68m
  [142/893] Enrichwise         | How Rich & Wealthy Become Accredited I | hi auto    |  1,794 ch | ETA 67m
  [143/893] CA Sumit Sharma    | Breaking News: ITR Processing हुई बंद  | hi auto    |  5,150 ch | ETA 67m
  [144/893] CA Sumit Sharma    | Share Market Income पर कब ITR भरना है  | hi auto    |  1,035 ch | ETA 66m
  [145/893] NRI Shaala         | Everything NRIs Need to Know About GIF | en auto    | 13,349 ch | ETA 66m
  [146/893] Enrichwise         | How We Saved ₹27 Lakhs Tax for a Mutua | hi auto    |  2,216 ch | ETA 65m
  [147/893] CA Sumit Sharma    | Form 121 Detailed Explanation To Save  | hi auto    |  8,779 ch | ETA 65m
  [148/893] Enrichwise         | Why Real Estate is Risky for 50+ Inves | hi auto    |  1,818 ch | ETA 65m
  [149/893] CA Sumit Sharma    | Credit Card Transaction In ITR में कहा | hi auto    |  7,215 ch | ETA 64m
  [150/893] CA Sumit Sharma    | ITR & Audit Due Date Extention Update  | hi auto    |  1,588 ch | ETA 64m

  >>> CP (150/893): 150 ok | 0 no tx | 0 fail | 16 blocks | 789 total

  [151/893] CA Sumit Sharma    | Loan लेने के लिए ऐसे भरे अपनी ITR?? #i | hi auto    |  1,411 ch | ETA 63m
  [152/893] CA Sumit Sharma    | Tax Rates for Senior Citizens AY 26.27 | hi auto    | 10,390 ch | ETA 63m
  [153/893] Enrichwise         | How to increase Yield on 3 Crore Retir | en auto    |    314 ch | ETA 62m
  [154/893] CA Sumit Sharma    | AIS TIS 26AS में Show हो रहा DATA Tran | hi auto    | 17,294 ch | ETA 62m
  [155/893] CA Sumit Sharma    | TAX on Cash Withdrawal || खाते से नगद  | hi auto    | 24,324 ch | ETA 62m
  [156/893] CA Sumit Sharma    | INCOME TAX का छापा ITR भरने वाले Profe | hi auto    | 11,341 ch | ETA 61m
  [157/893] NRI Shaala         | His Passport Renewal Was Rejected Over | en auto    |  1,207 ch | ETA 61m
  [158/893] NRI Shaala         | The Real Reason People Stay in Austral | en auto    | 12,945 ch | ETA 60m
  [159/893] Enrichwise         | Mutual Fund Basics - What is  NAV? | K | en auto    |    102 ch | ETA 60m
  [160/893] CA Sumit Sharma    | ITR 3 Online Filing AY 25-26 F&O Futur | hi auto    | 58,187 ch | ETA 60m
  [161/893] Enrichwise         | ₹3.5 Crore Retirement Fund… Bank Advic | hi auto    |  1,569 ch | ETA 59m
  [162/893] NRI Shaala         | How Should NRIs Invest in Indian Real  | en auto    | 15,597 ch | ETA 59m
  [163/893] CA Sumit Sharma    | How To Save 20% Tax On STCG Short Term | hi auto    | 12,734 ch | ETA 59m
  [164/893] Enrichwise         | Madhuri Dixit Chose ₹3.9 Cr… But She C | hi auto    |  1,043 ch | ETA 58m
  [165/893] CA Sumit Sharma    | ₹12 Lakh tax free income for All ? जान | hi auto    |  4,048 ch | ETA 58m
  [166/893] CA Sumit Sharma    | ITR 2 and ITR 3 Starting Date || Refun | hi auto    |  3,845 ch | ETA 58m
  [167/893] CA Sumit Sharma    | BENEFITS OF UDAYM REGISTRATION MSME CE | hi auto    | 17,810 ch | ETA 57m
  [168/893] Enrichwise         | Salaried Investor's Imp Financial Rule | hi auto    |  2,153 ch | ETA 57m
  [169/893] Enrichwise         | How Much Corpus do you need for retire | hi auto    |  1,102 ch | ETA 57m
  [170/893] Enrichwise         | This Is Why Indians - Stay Broke After | hi auto    |  2,090 ch | ETA 56m
  [171/893] CA Sumit Sharma    | Tax Audit Due Date Extention Update Br | hi auto    |  5,935 ch | ETA 56m
  [172/893] CA Sumit Sharma    | Extend ITR and Audit Due Date Now Know | hi auto    |  6,185 ch | ETA 56m
  [173/893] Enrichwise         | Mutual Funds Vs Real Estate - Which Gi | hi auto    |  1,001 ch | ETA 55m
  [174/893] CA Sumit Sharma    | Tax Audit Due Date Extention Update Br | hi auto    |  6,452 ch | ETA 55m
  [175/893] CA Sumit Sharma    | NGO DARPAN Registration NITI AAYOG Reg | hi auto    | 16,286 ch | ETA 55m
  [176/893] CA Sumit Sharma    | सभी Salary वालों को भेज रहें है Income | hi auto    |  2,968 ch | ETA 54m
  [177/893] Enrichwise         | Age 40-45 Years Your Portfolio  At Ris | hi auto    |  1,210 ch | ETA 54m
  [178/893] CA Sumit Sharma    | किसे भरना होगा ITR 2 का Form #itr #itr | hi auto    |  1,044 ch | ETA 54m
  [179/893] Enrichwise         | PPF Vs ELSS - What should you Choose?  | hi auto    |    892 ch | ETA 53m
  !!! BLOCKED (Enrichwise/MPCmFQ3qeDA) attempt 1/3 — wait 120s
  [180/893] CA Sumit Sharma    | ITR Process होने के Refund आने के बाद  | hi auto    |  1,837 ch | ETA 53m

  >>> CP (180/893): 180 ok | 0 no tx | 0 fail | 17 blocks | 819 total

  [181/893] CA Sumit Sharma    | File ITR 2 Online Filing AY 2025-26 fo | hi auto    | 20,969 ch | ETA 53m
  [182/893] NRI Money Clinic   | Property Sale By NRIs, How To Avoid He | en auto    | 20,107 ch | ETA 53m
  [183/893] CA Sumit Sharma    | File ITR and Get Your Fixed Deposit TD | hi auto    | 15,989 ch | ETA 52m
  [184/893] NRI Diaries by Nup | Do NRIs think their kids will move to  | hi auto    |    982 ch | ETA 52m
  [185/893] NRI Diaries by Nup | How I Wasted 10+ Years in the USA | My | hi auto    |  9,486 ch | ETA 52m
  [186/893] CA Sumit Sharma    | File ITR-1 Railway Employees for AY 20 | hi auto    | 22,620 ch | ETA 51m
  !!! BLOCKED (NRI Shaala/EeHgsnplL80) attempt 1/3 — wait 120s
  [187/893] CA Sumit Sharma    | Passport New Process घर बैठे Apply करे | hi auto    | 16,250 ch | ETA 51m
  [188/893] NRI Money Clinic   | How To Make 100 Crore From SIP? by Mr. | hi auto    | 90,819 ch | ETA 51m
  [189/893] CA Sumit Sharma    | What is Form 16 For Salary & Pension I | hi auto    | 11,322 ch | ETA 51m
  [190/893] CA Sumit Sharma    | 2025 में इन लोगों को ITR भरना जरूरी नह | hi auto    |  1,037 ch | ETA 51m
  [191/893] CA Sumit Sharma    | Budget 2025 में आम आदमी को क्या मिला?  | hi auto    |  8,105 ch | ETA 50m
  !!! BLOCKED (NRI Money Clini/zslNEnOridU) attempt 1/3 — wait 120s
  [192/893] CA Sumit Sharma    | PAN Card Apply Online Live Process ||  | hi auto    | 18,446 ch | ETA 50m
  [193/893] CA Sumit Sharma    | TDS से बचने का Best तरीका, क्या है For | hi auto    |  1,746 ch | ETA 50m
  [194/893] NRI Shaala         | How NRIs Just Got a 72% Tax Advantage  | en auto    |    895 ch | ETA 50m
  [195/893] Enrichwise         | How an Investor saved ₹40L in taxes by | hi auto    |  1,494 ch | ETA 50m
  !!! BLOCKED (CA Sumit Sharma/dqVA0ZtbSlc) attempt 1/3 — wait 120s
